

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 06 16:55:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text46,local,class=CODE,merge=1,delta=2
    18                           	psect	text48,local,class=CODE,merge=1,delta=2
    19                           	psect	text49,local,class=CODE,merge=1,delta=2
    20                           	psect	text51,local,class=CODE,merge=1,delta=2
    21                           	psect	text52,local,class=CODE,merge=1,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0xCA0,32
    24                           	dabs	1,0xC20,80
    25                           	dabs	1,0xBA0,80
    26                           	dabs	1,0xB2F,65
    27                           	dabs	1,0xB20,15
    28                           	dabs	1,0xAA0,80
    29                           	dabs	1,0xA20,80
    30                           	dabs	1,0x9A0,80
    31                           	dabs	1,0x96E,2
    32                           	dabs	1,0x25EE,0,_plot2
    33                           	dabs	1,0x26EF,0,_plot1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
 12230                           ;plot.c: 48:         x1 = x+i;
 12231  0F2B  0825               	movf	drawPlot@x,w
 12232  0F2C  0732               	addwf	drawPlot@i,w
 12233  0F2D  00B0               	movwf	drawPlot@x1
 12234                           
 12235                           ;plot.c: 51:         sample = 255 - plot->oldPlotBuf[(plot->plotBufIndex+i)%128];
 12236  0F2E  27B9  318E         	fcall	PL12	;call to abstracted procedure
 12237  0F30  00AE               	movwf	??_drawPlot+4
 12238  0F31  082D               	movf	??_drawPlot+3,w
 12239  0F32  3D24               	addwfc	drawPlot@plot+1,w
 12240  0F33  00AF               	movwf	??_drawPlot+5
 12241  0F34  082E               	movf	??_drawPlot+4,w
 12242  0F35  3E80               	addlw	128
 12243  0F36  0086               	movwf	6
 12244  0F37  3000               	movlw	0
 12245  0F38  3D2F               	addwfc	??_drawPlot+5,w
 12246                           
 12247                           ;plot.c: 52:         sample *= h;
 12248  0F39  27E1  318E         	fcall	PL26	;call to abstracted procedure
 12249  0F3B  2763  318E         	fcall	___wmul
 12250                           
 12251                           ;plot.c: 53:         sample = sample >> 8;
 12252                           
 12253                           ;plot.c: 54:         if(sample>h-1) {
 12254                           
 12255                           ;plot.c: 55:             sample = h-1;
 12256                           
 12257                           ;plot.c: 57:         y1 = y+sample;
 12258                           
 12259                           ;plot.c: 67:         GFX_DrawPixel(x1, y1, 0x0000);
 12260  0F3D  2797  318E         	fcall	PL2	;call to abstracted procedure
 12261  0F3F  01A1               	clrf	GFX_DrawPixel@color
 12262  0F40  01A2               	clrf	GFX_DrawPixel@color+1
 12263  0F41  0830               	movf	drawPlot@x1,w
 12264  0F42  2778  318E         	fcall	_GFX_DrawPixel
 12265                           
 12266                           ;plot.c: 73:         sample = 255 - plot->plotBuf[(plot->plotBufIndex+i)%128];
 12267  0F44  0140               	movlb	0	; select bank0
 12268  0F45  27B9  318E         	fcall	PL12	;call to abstracted procedure
 12269  0F47  0086               	movwf	6
 12270  0F48  082D               	movf	??_drawPlot+3,w
 12271  0F49  3D24               	addwfc	drawPlot@plot+1,w
 12272                           
 12273                           ;plot.c: 74:         sample *= h;
 12274  0F4A  27E1  318E         	fcall	PL26	;call to abstracted procedure
 12275  0F4C  2763  318E         	fcall	___wmul
 12276                           
 12277                           ;plot.c: 75:         sample = sample >> 8;
 12278                           
 12279                           ;plot.c: 76:         if(sample>h-1) {
 12280                           
 12281                           ;plot.c: 77:             sample = h-1;
 12282                           
 12283                           ;plot.c: 79:         y1 = y+sample;
 12284                           
 12285                           ;plot.c: 89:         GFX_DrawPixel(x1, y1, color);
 12286  0F4E  2797  318E         	fcall	PL2	;call to abstracted procedure
 12287  0F50  0829               	movf	drawPlot@color+1,w
 12288  0F51  00A2               	movwf	GFX_DrawPixel@color+1
 12289  0F52  0828               	movf	drawPlot@color,w
 12290  0F53  00A1               	movwf	GFX_DrawPixel@color
 12291  0F54  0830               	movf	drawPlot@x1,w
 12292  0F55  2778  318E         	fcall	_GFX_DrawPixel
 12293                           
 12294                           ;plot.c: 92:     }
 12295  0F57  0140               	movlb	0	; select bank0
 12296  0F58  0AB2               	incf	drawPlot@i,f
 12297  0F59  1903               	skipnz
 12298  0F5A  0AB3               	incf	drawPlot@i+1,f
 12299  0F5B  3000               	movlw	0
 12300  0F5C  0233               	subwf	drawPlot@i+1,w
 12301  0F5D  307F               	movlw	127
 12302  0F5E  1903               	skipnz
 12303  0F5F  0232               	subwf	drawPlot@i,w
 12304  0F60  1803               	btfsc	3,0
 12305  0F61  0008               	return
 12306  0F62  2F2B               	goto	l2493
 12307  0F63                     __end_of_drawPlot:	
 12308  0F63                     __ptext9:	
 12309 ;; *************** function ___wmul *****************
 12310 ;; Defined at:
 12311 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul16.c"
 12312 ;; Parameters:    Size  Location     Type
 12313 ;;  multiplier      2    0[COMMON] unsigned int 
 12314 ;;  multiplicand    2    2[COMMON] unsigned int 
 12315 ;; Auto vars:     Size  Location     Type
 12316 ;;  product         2    4[COMMON] unsigned int 
 12317 ;; Return value:  Size  Location     Type
 12318 ;;                  2    0[COMMON] unsigned int 
 12319 ;; Registers used:
 12320 ;;		wreg, status,2, status,0
 12321 ;; Tracked objects:
 12322 ;;		On entry : 3F/0
 12323 ;;		On exit  : 3F/0
 12324 ;;		Unchanged: 3F/0
 12325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12326 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12327 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12328 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12329 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12330 ;;Total ram usage:        6 bytes
 12331 ;; Hardware stack levels used:    1
 12332 ;; Hardware stack levels required when called:    4
 12333 ;; This function calls:
 12334 ;;		Nothing
 12335 ;; This function is called by:
 12336 ;;		_GFX_DrawText
 12337 ;;		_drawPlot
 12338 ;; This function uses a non-reentrant model
 12339 ;;
 12340                           
 12341                           
 12342                           ;psect for function ___wmul
 12343  0F63                     ___wmul:	
 12344                           
 12345                           ;incstack = 0
 12346                           ; Regs used in ___wmul: [wreg+status,2+status,0]
 12347  0F63  01F4               	clrf	___wmul@product
 12348  0F64  01F5               	clrf	___wmul@product+1
 12349  0F65                     l2359:	
 12350  0F65  1C70               	btfss	___wmul@multiplier,0
 12351  0F66  2F6B               	goto	l2363
 12352  0F67  0872               	movf	___wmul@multiplicand,w
 12353  0F68  07F4               	addwf	___wmul@product,f
 12354  0F69  0873               	movf	___wmul@multiplicand+1,w
 12355  0F6A  3DF5               	addwfc	___wmul@product+1,f
 12356  0F6B                     l2363:	
 12357  0F6B  35F2               	lslf	___wmul@multiplicand,f
 12358  0F6C  0DF3               	rlf	___wmul@multiplicand+1,f
 12359  0F6D  36F1               	lsrf	___wmul@multiplier+1,f
 12360  0F6E  0CF0               	rrf	___wmul@multiplier,f
 12361  0F6F  0870               	movf	___wmul@multiplier,w
 12362  0F70  0471               	iorwf	___wmul@multiplier+1,w
 12363  0F71  1D03               	btfss	3,2
 12364  0F72  2F65               	goto	l2359
 12365  0F73  0875               	movf	___wmul@product+1,w
 12366  0F74  00F1               	movwf	?___wmul+1
 12367  0F75  0874               	movf	___wmul@product,w
 12368  0F76  00F0               	movwf	?___wmul
 12369  0F77  0008               	return
 12370  0F78                     __end_of___wmul:	
 12371  0F78                     __ptext4:	
 12372 ;; *************** function _GFX_DrawPixel *****************
 12373 ;; Defined at:
 12374 ;;		line 119 in file "graphics.c"
 12375 ;; Parameters:    Size  Location     Type
 12376 ;;  x               1    wreg     unsigned char 
 12377 ;;  y               1    0[BANK0 ] unsigned char 
 12378 ;;  color           2    1[BANK0 ] unsigned short 
 12379 ;; Auto vars:     Size  Location     Type
 12380 ;;  x               1   13[COMMON] unsigned char 
 12381 ;; Return value:  Size  Location     Type
 12382 ;;                  1    wreg      void 
 12383 ;; Registers used:
 12384 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 12385 ;; Tracked objects:
 12386 ;;		On entry : 3F/0
 12387 ;;		On exit  : 3F/3
 12388 ;;		Unchanged: 0/0
 12389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12390 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12391 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12392 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12393 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12394 ;;Total ram usage:        4 bytes
 12395 ;; Hardware stack levels used:    1
 12396 ;; Hardware stack levels required when called:    9
 12397 ;; This function calls:
 12398 ;;		_LCD_SetPosition
 12399 ;;		_LCD_WriteData16bits
 12400 ;; This function is called by:
 12401 ;;		_drawPlot
 12402 ;; This function uses a non-reentrant model
 12403 ;;
 12404                           
 12405                           
 12406                           ;psect for function _GFX_DrawPixel
 12407  0F78                     _GFX_DrawPixel:	
 12408                           
 12409                           ;incstack = 0
 12410                           ; Regs used in _GFX_DrawPixel: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 12411                           ;GFX_DrawPixel@x stored from wreg
 12412  0F78  00FD               	movwf	GFX_DrawPixel@x
 12413                           
 12414                           ;graphics.c: 119: void GFX_DrawPixel(uint8_t x, uint8_t y, uint16_t color);graphics.c: 1
      +                          20: {;graphics.c: 122:     if(x>127) x = 127;
 12415  0F79  3080               	movlw	128
 12416  0F7A  027D               	subwf	GFX_DrawPixel@x,w
 12417  0F7B  1C03               	skipc
 12418  0F7C  2F7F               	goto	l555
 12419  0F7D  307F               	movlw	127
 12420  0F7E  00FD               	movwf	GFX_DrawPixel@x
 12421  0F7F                     l555:	
 12422                           
 12423                           ;graphics.c: 123:     if(y>159) y = 159;
 12424  0F7F  30A0               	movlw	160
 12425  0F80  0220               	subwf	GFX_DrawPixel@y,w
 12426  0F81  1C03               	skipc
 12427  0F82  2F85               	goto	l2353
 12428  0F83  309F               	movlw	159
 12429  0F84  00A0               	movwf	GFX_DrawPixel@y
 12430  0F85                     l2353:	
 12431                           
 12432                           ;graphics.c: 125:     LCD_SetPosition(x, x, y, y);
 12433  0F85  087D               	movf	GFX_DrawPixel@x,w
 12434  0F86  00F7               	movwf	LCD_SetPosition@x1
 12435  0F87  0820               	movf	GFX_DrawPixel@y,w
 12436  0F88  00F8               	movwf	LCD_SetPosition@y0
 12437  0F89  01F9               	clrf	LCD_SetPosition@y0+1
 12438  0F8A  0820               	movf	GFX_DrawPixel@y,w
 12439  0F8B  00FA               	movwf	LCD_SetPosition@y1
 12440  0F8C  01FB               	clrf	LCD_SetPosition@y1+1
 12441  0F8D  087D               	movf	GFX_DrawPixel@x,w
 12442  0F8E  3184  2420         	fcall	_LCD_SetPosition
 12443                           
 12444                           ;graphics.c: 126:     LCD_WriteData16bits(color);
 12445  0F90  0140               	movlb	0	; select bank0
 12446  0F91  0822               	movf	GFX_DrawPixel@color+1,w
 12447  0F92  00FA               	movwf	LCD_WriteData16bits@data+1
 12448  0F93  0821               	movf	GFX_DrawPixel@color,w
 12449  0F94  00F9               	movwf	LCD_WriteData16bits@data
 12450  0F95  3182  2AB4         	ljmp	l2315
 12451  0F97                     __end_of_GFX_DrawPixel:	
 12452  0F97                     PL2:	
 12453  0F97  0871               	movf	?___wmul+1,w
 12454  0F98  00B5               	movwf	drawPlot@sample+1
 12455  0F99  0870               	movf	?___wmul,w
 12456  0F9A  00B4               	movwf	drawPlot@sample
 12457  0F9B  0835               	movf	drawPlot@sample+1,w
 12458  0F9C  00B4               	movwf	drawPlot@sample
 12459  0F9D  01B5               	clrf	drawPlot@sample+1
 12460  0F9E  0827               	movf	drawPlot@h,w
 12461  0F9F  3EFF               	addlw	255
 12462  0FA0  00AA               	movwf	??_drawPlot
 12463  0FA1  30FF               	movlw	255
 12464  0FA2  1803               	skipnc
 12465  0FA3  3000               	movlw	0
 12466  0FA4  00AB               	movwf	??_drawPlot+1
 12467  0FA5  0835               	movf	drawPlot@sample+1,w
 12468  0FA6  022B               	subwf	??_drawPlot+1,w
 12469  0FA7  1D03               	skipz
 12470  0FA8  2FAB               	goto	u855
 12471  0FA9  0834               	movf	drawPlot@sample,w
 12472  0FAA  022A               	subwf	??_drawPlot,w
 12473  0FAB                     u855:	
 12474  0FAB  1803               	skipnc
 12475  0FAC  2FB4               	goto	l2507
 12476  0FAD  0827               	movf	drawPlot@h,w
 12477  0FAE  00B4               	movwf	drawPlot@sample
 12478  0FAF  30FF               	movlw	-1
 12479  0FB0  01B5               	clrf	drawPlot@sample+1
 12480  0FB1  07B4               	addwf	drawPlot@sample,f
 12481  0FB2  1C03               	skipc
 12482  0FB3  03B5               	decf	drawPlot@sample+1,f
 12483  0FB4                     l2507:	
 12484  0FB4  0826               	movf	drawPlot@y,w
 12485  0FB5  0734               	addwf	drawPlot@sample,w
 12486  0FB6  00B1               	movwf	drawPlot@y1
